app/src/main/java/com/aqua/aqualight/platform/notifications/AndroidNotificationRenderer.kt:298:        private const val DEFAULT_LARGE_ICON_COLOR = "#2196F3"
app/src/main/res/drawable/bg_aqua_selection_row_danger.xml:19:            <corners android:radius="18dp" />
app/src/main/res/drawable/ic_care_filter_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_filter_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_upload_to_device_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_upload_to_device_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_upload_to_device_24.xml:8:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/ic_warning.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_warning.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_success.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_success.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_wifi.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_wifi.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_notification.xml:2:    android:width="64dp"
app/src/main/res/drawable/ic_notification.xml:3:    android:height="64dp"
app/src/main/res/drawable/ic_notification.xml:9:        android:fillColor="#1E90FF"
app/src/main/res/drawable/ic_notification.xml:19:            android:fillColor="#FFFFFF"
app/src/main/res/drawable/ic_permission_camera_photo.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_camera_photo.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_snackbar.xml:8:        android:radius="14dp" />
app/src/main/res/drawable/ic_life_fish_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_life_fish_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_aqua_toolbar_pill_action_primary.xml:6:        android:width="1dp"
app/src/main/res/drawable/bg_aqua_toolbar_pill_action_primary.xml:8:    <corners android:radius="19dp" />
app/src/main/res/drawable/ic_delete_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_delete_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_aqua_dialog_surface.xml:5:        android:width="1dp"
app/src/main/res/drawable/bg_aqua_dialog_surface.xml:7:    <corners android:radius="28dp" />
app/src/main/res/drawable/ic_radar.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_radar.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_radar.xml:8:        android:fillColor="#000000"
app/src/main/res/drawable/ic_search.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_search.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_care_temperature_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_temperature_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_care_glass_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_glass_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_care_trim_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_trim_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_maintenance_tab_unselected.xml:4:  <solid android:color="#10233A" />
app/src/main/res/drawable/bg_maintenance_tab_unselected.xml:7:    android:width="1dp"
app/src/main/res/drawable/bg_maintenance_tab_unselected.xml:8:    android:color="#223A57" />
app/src/main/res/drawable/bg_maintenance_tab_unselected.xml:10:  <corners android:radius="19dp" />
app/src/main/res/drawable/ic_empty_aquarium_pro.xml:3:    android:width="32dp"
app/src/main/res/drawable/ic_empty_aquarium_pro.xml:4:    android:height="32dp"
app/src/main/res/drawable/ic_send.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_send.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_send.xml:6:    android:tint="#FFFFFF">
app/src/main/res/drawable/ic_send.xml:8:        android:fillColor="#FFFFFF"
app/src/main/res/drawable/ic_last_seen.xml:2:    android:width="16dp"
app/src/main/res/drawable/ic_last_seen.xml:3:    android:height="16dp"
app/src/main/res/drawable/ic_last_seen.xml:7:        android:fillColor="#8BCAFF"
app/src/main/res/drawable/bg_offline_dot.xml:6:        android:width="8dp"
app/src/main/res/drawable/bg_offline_dot.xml:7:        android:height="8dp" />
app/src/main/res/drawable/bg_offline_dot.xml:9:    <solid android:color="#F44336"/>
app/src/main/res/drawable/bg_device_icon_container.xml:4:    <solid android:color="#0D1C2E" /> <!-- koyu mavi-lacivert, alpha ile saydam -->
app/src/main/res/drawable/bg_device_icon_container.xml:6:        android:width="1dp"
app/src/main/res/drawable/bg_device_icon_container.xml:7:        android:color="#1E3550" /> <!-- ince border -->
app/src/main/res/drawable/bg_device_icon_container.xml:8:    <corners android:radius="12dp"/>
app/src/main/res/drawable/bg_global_action_detail_container.xml:6:    <solid android:color="#10263D" />
app/src/main/res/drawable/bg_global_action_detail_container.xml:9:        android:width="1dp"
app/src/main/res/drawable/bg_global_action_detail_container.xml:10:        android:color="#263F59" />
app/src/main/res/drawable/bg_global_action_detail_container.xml:12:    <corners android:radius="18dp" />
app/src/main/res/drawable/ic_image.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_image.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_arrow_right.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_arrow_right.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_arrow_right.xml:8:        android:fillColor="#A0A0A0"
app/src/main/res/drawable/bg_permission_icon_surface.xml:6:        android:width="1dp"
app/src/main/res/drawable/bg_permission_icon_surface.xml:8:    <corners android:radius="20dp" />
app/src/main/res/drawable/bg_care_task_source_badge.xml:4:  <solid android:color="#1C3252" />
app/src/main/res/drawable/bg_care_task_source_badge.xml:6:  <corners android:radius="12dp" />
app/src/main/res/drawable/ic_permission_wifi.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_wifi.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_care_feeding_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_feeding_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_permission_qr_scan.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_qr_scan.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_permission_ble_provisioning.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_ble_provisioning.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_care_pipe_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_pipe_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_category.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_category.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_category.xml:7:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/ic_theme_light.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_theme_light.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_theme_light.xml:10:        android:fillColor="#1E3A8A"
app/src/main/res/drawable/ic_theme_light.xml:15:        android:fillColor="#FFD85C"
app/src/main/res/drawable/ic_theme_light.xml:21:        android:strokeColor="#FFE58A"
app/src/main/res/drawable/ic_info.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_info.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_close.xml:3:    android:width="20dp"
app/src/main/res/drawable/ic_close.xml:4:    android:height="20dp"
app/src/main/res/drawable/ic_care_plant_health_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_plant_health_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_maintenance_profile_percent_warning.xml:3:  <solid android:color="#2A2315" />
app/src/main/res/drawable/bg_maintenance_profile_percent_warning.xml:5:    android:width="1dp"
app/src/main/res/drawable/bg_maintenance_profile_percent_warning.xml:6:    android:color="#6A4D1E" />
app/src/main/res/drawable/bg_maintenance_profile_percent_warning.xml:7:  <corners android:radius="14dp" />
app/src/main/res/drawable/ic_care_co2_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_co2_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_permission_precise_reminders.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_precise_reminders.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_aquarium_maintenance.xml:2:    android:width="24dp" android:height="24dp" android:viewportWidth="24" android:viewportHeight="24">
app/src/main/res/drawable/ic_qr_code_24.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_qr_code_24.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_qr_code_24.xml:8:        android:fillColor="#000000"
app/src/main/res/drawable/ic_aquarium_notifications.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_aquarium_notifications.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_aquarium_notifications.xml:9:        android:fillColor="#FFBB33"
app/src/main/res/drawable/ic_aquarium_notifications.xml:14:        android:fillColor="#FFFFFF"
app/src/main/res/drawable/ic_permission_blocked_badge.xml:2:    android:width="12dp"
app/src/main/res/drawable/ic_permission_blocked_badge.xml:3:    android:height="12dp"
app/src/main/res/drawable/ic_permission_notifications.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_notifications.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_device_compact_action_chip.xml:3:    <solid android:color="#123B36" />
app/src/main/res/drawable/bg_device_compact_action_chip.xml:4:    <corners android:radius="18dp" />
app/src/main/res/drawable/bg_device_compact_action_chip.xml:5:    <stroke android:width="1dp" android:color="#287568" />
app/src/main/res/drawable/bg_device_compact_status_chip.xml:3:    <solid android:color="#173148" />
app/src/main/res/drawable/bg_device_compact_status_chip.xml:4:    <corners android:radius="18dp" />
app/src/main/res/drawable/bg_device_compact_status_chip.xml:5:    <stroke android:width="1dp" android:color="#2A4663" />
app/src/main/res/drawable/ic_permission_ble_scan.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_ble_scan.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_check_24.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_check_24.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_care_filter_change_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_filter_change_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_care_diffuser_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_diffuser_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_care_prefilter_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_prefilter_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_devices_empty_orb.xml:4:    <solid android:color="#162A3E" />
app/src/main/res/drawable/bg_devices_empty_orb.xml:6:        android:width="1dp"
app/src/main/res/drawable/bg_devices_empty_orb.xml:7:        android:color="#2A4663" />
app/src/main/res/drawable/bg_material_check_selected.xml:5:    <solid android:color="#2196F3" />
app/src/main/res/drawable/bg_material_check_selected.xml:8:        android:width="1dp"
app/src/main/res/drawable/bg_material_check_selected.xml:9:        android:color="#5DB8FF" />
app/src/main/res/drawable/ic_life_coral_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_life_coral_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_aqua_state_container.xml:4:    <corners android:radius="24dp" />
app/src/main/res/drawable/bg_aqua_state_container.xml:7:        android:width="1dp"
app/src/main/res/drawable/bg_bottomsheet_icon_surface.xml:5:        android:width="1dp"
app/src/main/res/drawable/bg_bottomsheet_icon_surface.xml:7:    <corners android:radius="18dp" />
app/src/main/res/drawable/ic_care_device_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_device_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/ic_gallery.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_gallery.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_gallery.xml:6:    android:tint="#FFFFFF">
app/src/main/res/drawable/bg_maintenance_tab_selected.xml:4:  <solid android:color="#1C3D63" />
app/src/main/res/drawable/bg_maintenance_tab_selected.xml:7:    android:width="1dp"
app/src/main/res/drawable/bg_maintenance_tab_selected.xml:8:    android:color="#2196F3" />
app/src/main/res/drawable/bg_maintenance_tab_selected.xml:10:  <corners android:radius="19dp" />
app/src/main/res/drawable/ic_profile_placeholder.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_profile_placeholder.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_profile_placeholder.xml:9:        android:fillColor="#FF000000"
app/src/main/res/drawable/bg_aqua_bottom_sheet.xml:4:    <solid android:color="#10233A" />
app/src/main/res/drawable/bg_aqua_bottom_sheet.xml:7:        android:topLeftRadius="28dp"
app/src/main/res/drawable/bg_aqua_bottom_sheet.xml:8:        android:topRightRadius="28dp" />
app/src/main/res/drawable/profile_background.xml:10:                android:startColor="#1E3A8A"
app/src/main/res/drawable/profile_background.xml:11:                android:centerColor="#0A192F"
app/src/main/res/drawable/profile_background.xml:12:                android:endColor="#112240" />
app/src/main/res/drawable/profile_background.xml:14:                android:width="2dp"
app/src/main/res/drawable/profile_background.xml:15:                android:color="#33FFFFFF" />
app/src/main/res/drawable/profile_background.xml:20:    <item android:top="2dp" android:left="2dp" android:right="2dp" android:bottom="2dp">
app/src/main/res/drawable/profile_background.xml:22:            <solid android:color="#10FFFFFF" />
app/src/main/res/drawable/ic_care_water_test_24.xml:2:  android:width="24dp"
app/src/main/res/drawable/ic_care_water_test_24.xml:3:  android:height="24dp"
app/src/main/res/drawable/bg_aqua_input.xml:7:            <corners android:radius="16dp" />
app/src/main/res/drawable/bg_aqua_input.xml:9:                android:width="1.5dp"
app/src/main/res/drawable/bg_aqua_input.xml:12:                android:left="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:13:                android:top="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:14:                android:right="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:15:                android:bottom="0dp" />
app/src/main/res/drawable/bg_aqua_input.xml:22:            <corners android:radius="16dp" />
app/src/main/res/drawable/bg_aqua_input.xml:24:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_input.xml:27:                android:left="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:28:                android:top="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:29:                android:right="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:30:                android:bottom="0dp" />
app/src/main/res/drawable/bg_aqua_input.xml:37:            <corners android:radius="16dp" />
app/src/main/res/drawable/bg_aqua_input.xml:39:                android:width="1dp"
app/src/main/res/drawable/bg_aqua_input.xml:42:                android:left="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:43:                android:top="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:44:                android:right="0dp"
app/src/main/res/drawable/bg_aqua_input.xml:45:                android:bottom="0dp" />
app/src/main/res/drawable/bg_tank_status_dot.xml:5:    <solid android:color="#22C7A9" />
app/src/main/res/drawable/ic_message.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_message.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_message.xml:7:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/bg_bottomsheet_handle.xml:4:    <corners android:radius="3dp" />
app/src/main/res/drawable/bg_plant_marker_circle.xml:5:    <solid android:color="#80000000" />
app/src/main/res/drawable/bg_plant_marker_circle.xml:8:        android:width="1dp"
app/src/main/res/drawable/bg_plant_marker_circle.xml:9:        android:color="#33FFFFFF" />
app/src/main/res/drawable/ic_email.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_email.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_email.xml:7:        android:fillColor="#FFFFFFFF"
app/src/main/res/drawable/bg_online_dot.xml:6:        android:width="8dp"
app/src/main/res/drawable/bg_online_dot.xml:7:        android:height="8dp" />
app/src/main/res/drawable/bg_online_dot.xml:9:    <solid android:color="#4CAF50"/>
app/src/main/res/drawable/ic_permission_ble_connect.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_permission_ble_connect.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_more_vert.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_more_vert.xml:3:    android:height="24dp"
app/src/main/res/drawable/ic_nav_aquarium_pro.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_nav_aquarium_pro.xml:4:    android:height="24dp"
app/src/main/res/drawable/ic_location.xml:2:    android:width="24dp"
app/src/main/res/drawable/ic_location.xml:3:    android:height="24dp"
app/src/main/res/drawable/bg_dropdown_item_divider.xml:14:            <size android:height="1dp" />
app/src/main/res/drawable/bg_dropdown_item_divider.xml:16:            <solid android:color="#3348556B" />
app/src/main/res/drawable/bg_tank_selection_selected.xml:2:    <solid android:color="#2196F3" />
app/src/main/res/drawable/bg_tank_selection_selected.xml:3:    <corners android:radius="50dp" />
app/src/main/res/drawable/ic_theme_system.xml:3:    android:width="24dp"
app/src/main/res/drawable/ic_theme_system.xml:4:    android:height="24dp"
